client.c.cuuid.claim_uuid,client.c.c.req_cargo_lcv_l_lcy_cost,client.c.c.req_cargo_lcv_m_lcy_cost,client.c.c.req_cargo_one_loader_lcy_cost,client.c.c.req_cargo_two_loaders_lcy_cost,performer.c.c.req_cargo_lcv_l_lcy_cost,performer.c.c.req_cargo_lcv_m_lcy_cost,performer.c.c.req_cargo_one_loader_lcy_cost,performer.c.c.req_cargo_two_loaders_lcy_cost
00b6c04328cc4e4aace9f595d9e7139f,1029.0,0.0,0.0,999.0,853.0,0.0,0.0,789.0
00b75518805d44e6b2c4d0054b9f19f3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00b770eb7e3f49a7a96376c49e23d45f,0.0,0.0,530.0,0.0,0.0,0.0,380.0,0.0
00b7e146c8ca45b19de50e1eabb3a0eb,759.0,0.0,0.0,0.0,2758.0,0.0,0.0,759.0
00b825bb0ab6489fba257330a1f65eef,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0
00b8382804b74bb0aaa1814cdbeaaa7d,0.0,0.0,0.0,1020.0,0.0,0.0,0.0,759.0
00b876349f734f409b9b417b6719ba87,1208.0,0.0,991.0,0.0,991.0,0.0,746.0,0.0
00b9553a5bd44375a9aeab170a459a1b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00b9b4efbceb4381a012ff713240c433,0.0,456.0,0.0,0.0,0.0,339.0,0.0,0.0
00ba14f7485b42599f1b51d982f625c6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00ba699f043d41dd9b948c5cfabe1905,0.0,376.0,0.0,0.0,0.0,310.0,0.0,0.0
00ba6e8c443444a4960c84ab55277225,0.0,723.0,0.0,0.0,0.0,555.0,0.0,0.0
00ba9cc70bc74504af17081ded8e3a21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00baaf5026f0497b9c19c863e84a9fb6,0.0,0.0,0.0,0.0,0.0,245.0,266.0,0.0
00bafa48af704f0eaa753c5732b6e29b,0.0,0.0,0.0,0.0,2178.0,0.0,380.0,0.0
00bb816ac052443882c54042273e494f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00bbc413e5014c49b20880c2c63fb4ee,0.0,0.0,0.0,0.0,386.0,0.0,0.0,759.0
00bc20c77d7d4eb986b570784da7380f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00bc53d62a194feeb340f9cc416fb830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00bc5d1583f64dba8ac831dc400f0d32,0.0,311.0,0.0,0.0,0.0,223.0,0.0,0.0
00bc86daadd647ff8c2016335da72375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00bc98817d2d4956b6f500f074865c9f,0.0,0.0,0.0,0.0,0.0,412.0,380.0,0.0
00be1ef5af5d4d80a32c8775538783ae,0.0,331.0,0.0,0.0,0.0,319.0,0.0,0.0
00be85931ff34cac840f4c1ef6160964,0.0,534.0,0.0,0.0,0.0,401.0,0.0,0.0
00be896e90184e00a79a0ffb2f5a86fc,0.0,177.0,0.0,0.0,0.0,137.0,0.0,0.0
00bf8a26c5564a198c0edac5f2e585e6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c020694a2e44c891a822894c2fac09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c0764ab02b45528d73cbd6441aa293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c0a9772e294f58a7a5180c3f9adbb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c19be762df4162a09db46a62b33393,0.0,327.0,0.0,0.0,0.0,237.0,0.0,0.0
00c1b814b5884359a3facf2c84f21c8c,1145.0,0.0,0.0,0.0,868.0,0.0,0.0,0.0
00c31edd83c747a2bd2799df65c5adc2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c3b6e4433c4ca48243d1ccd0adfe28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c43842661c411b8af6f43985c14f52,0.0,0.0,0.0,0.0,445.0,0.0,263.0,0.0
00c4519d9b5b4255a210aaa80572ec1a,0.0,0.0,0.0,0.0,841.0,0.0,0.0,0.0
00c5241e39c4496297a0dd1c785af875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c56901ac61485b91a375e01ee6d32a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c606928fae486d9002796d4d532606,0.0,0.0,0.0,999.0,0.0,0.0,0.0,759.0
00c62c38145946aa88d7ebf014b4a3c3,0.0,0.0,0.0,0.0,0.0,182.0,0.0,0.0
00c669c367d7476d8112f5889a7a099c,0.0,0.0,0.0,0.0,0.0,0.0,265.0,0.0
00c71178aeb64d5382300b1efab94385,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0
00c7c3290b9a4df3aea98a1ff1196698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c804cf6ebb4a359ed683d4cb15604b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c8766445cd4fdd829ca6f38e324e64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c9849c25c147a4b964443d46cf4eca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00c9f149f0ef482aabe71362c2ea61a0,0.0,217.0,320.0,0.0,0.0,163.0,263.0,0.0
00c9f734cd074c17b3420a0c8c922145,0.0,0.0,0.0,0.0,758.0,0.0,0.0,0.0
00ca8efb5da24a9c9082598e4e7727a8,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0
00cb161f4b764236a6a43a8a7096a34b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00cb3aee485b4797b1ca61528ae0fcf5,0.0,0.0,0.0,0.0,0.0,161.0,0.0,0.0
00cb577a9e564aa08089cd8a67af8f3d,0.0,0.0,530.0,0.0,0.0,0.0,380.0,0.0
00cbede9bea8485e924a8bd4cd60faa2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00cc965e448547ef90be1c749741bf3c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00cd6d9f36e1498ebde938bff7cc6548,0.0,0.0,500.0,0.0,0.0,0.0,380.0,0.0
00ce78905f7642daa17dfd5e3a1c8a56,1315.0,0.0,0.0,0.0,994.0,0.0,0.0,0.0
00cf20ce1d7a4a30a9bf1722b2bef28d,0.0,0.0,399.0,0.0,0.0,0.0,328.0,0.0
00cf213ac7cc4e3dba7e0052de96b45a,0.0,0.0,0.0,0.0,0.0,191.0,0.0,0.0
00cf286c86be488d9f85937f73ecdcbc,0.0,430.0,0.0,0.0,0.0,306.0,0.0,0.0
00cfe70fddd24603a7245ff692babe7a,1986.0,0.0,0.0,0.0,1632.0,0.0,0.0,0.0
00d06c9a38a447578e1200a9d372dc64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00d15e6c888e49c297de6f3c040e68b1,0.0,121.0,320.0,0.0,0.0,110.0,268.0,0.0
00d164a76ae24e6599cf49c16a4b0290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00d1ca2731bb42d4a0c3f2d3b77192ca,0.0,445.0,0.0,0.0,0.0,321.0,0.0,0.0
00d1ebc9171c40c59c44399c1e40f8cc,0.0,0.0,0.0,0.0,535.0,0.0,0.0,759.0
00d232284198427cbfcebbd99d446534,0.0,0.0,0.0,0.0,931.0,0.0,0.0,0.0
00d3d56ccbf44e1289fe15fc98d5fafb,0.0,0.0,0.0,0.0,1548.0,0.0,0.0,0.0
00d470e41647493385100ff5d0d88139,0.0,0.0,0.0,0.0,536.0,0.0,0.0,0.0
00d4ea179b6345bab285a2779b16a744,0.0,0.0,0.0,0.0,0.0,960.0,0.0,0.0
00d502ab5fef421ca4126d9b00916433,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0
00d5627cbcc84180b235ca3542320528,0.0,623.0,0.0,0.0,0.0,469.0,0.0,0.0
00d5a24a41b34a2f89633982762f4491,0.0,0.0,0.0,0.0,392.0,0.0,0.0,0.0
00d5e46f5c9549e4bca15b46336ff59c,0.0,714.0,0.0,0.0,0.0,512.0,0.0,0.0
00d6454a34f04efbb37d6619419af282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00d78afa7b25417a9afd7baf83cbd3b9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759.0
00d8471352ca4812bddb450ccee3130b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00d8d7e460434afba1bb35e90c19e317,0.0,0.0,0.0,0.0,0.0,0.0,395.0,0.0
00d9a64c33a94cc0869f0ee2d6561430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00d9f1c25503482e907d449449823986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00da20c3fa6b4f888290efb6e95c435e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00da7c58f2f44b409177cebd8da6b726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00da7ceff36a4f6381940ee212b52e86,918.0,0.0,0.0,0.0,3186.0,0.0,0.0,759.0
00db1683328a4af0b5437f4541efaea3,0.0,290.0,0.0,0.0,0.0,237.0,0.0,0.0
00db2068c9ce4446890a70337295f5cc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00dba755cf1b4653a11104846343b5a5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00dcf7bb9f344cd1a3db99bf1c0b85a7,0.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0
00de8acc84a64eaeb44a55780365fe46,344.0,0.0,0.0,0.0,306.0,0.0,0.0,0.0
00dec66e18ab4eeab32e9286e8e20537,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0
00def42158cf486b94b4b0265779e693,0.0,0.0,500.0,0.0,0.0,0.0,380.0,0.0
00df8bd0748a490bb1592cc926c47df5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00dfac82bfa24cd0a7b3bf4dbf9fe9ad,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00e04ea819214ccf9b2032c019a05bac,0.0,0.0,500.0,0.0,0.0,0.0,395.0,0.0
00e08f3f248d4b488688677d35318352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00e10f5050504cca957598a608bd4bf9,0.0,265.0,500.0,0.0,0.0,209.0,395.0,0.0
00e13b40328a4d91b23691e38c3479c6,1517.0,0.0,0.0,0.0,1315.0,0.0,0.0,0.0
00e1d7356da541ca9cf788cc922ab04c,0.0,334.0,500.0,0.0,0.0,271.0,395.0,0.0
00e29a4dbadc44b99018c4e946c971e4,0.0,0.0,500.0,0.0,0.0,0.0,380.0,0.0
00e3a6a0fb1d4353bf2c837957f10706,0.0,0.0,0.0,0.0,465.0,0.0,0.0,0.0
00e40adcfd294941a31345c9baf86d63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00e428e61c4f4478b352b74e22c76181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00e462208ef9481590cb95b036659b7d,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0
00e691df31de4b9799bd9867bbe969a3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00e6dd73bc3e4025a7e135b466f93941,750.0,0.0,0.0,0.0,607.0,0.0,0.0,0.0
00e77095037a464d84f581f79e5bda13,0.0,0.0,500.0,0.0,0.0,0.0,380.0,0.0
00e7c3210ace4767a7caa5e80ee2355d,0.0,0.0,0.0,0.0,928.0,0.0,0.0,0.0
00e7d779155041ccb769869cd8af16db,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00e7e5b8997c45709cfe01be193964aa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00e877e393974c008236b7b6f0cef8b9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00eae25d39814fb28e341355a99f188d,0.0,293.0,0.0,0.0,0.0,245.0,0.0,0.0
00eb29170e574ec896abe3f47e1eabbe,0.0,0.0,0.0,0.0,666.0,0.0,0.0,0.0
00eb68e5d3f64ee2bac9518f724e70ba,0.0,0.0,0.0,0.0,1361.0,0.0,0.0,0.0
00eb90dd75eb4eacb122b917b35f0166,2145.0,0.0,0.0,0.0,1634.0,0.0,0.0,0.0
00ec3f0cae1e42ef96b80a53cd272dd9,0.0,0.0,0.0,0.0,652.0,0.0,0.0,0.0
00ecb2eacce14114a39652f19160fdcb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00ed4bddfd7f46e78e328c05f63c1f7d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00ed54bb6e1f440cb80b7a99243f6573,2029.0,0.0,0.0,2191.0,1562.0,0.0,0.0,1689.0
00edb768e98a451e8651296ddc2a29e2,0.0,0.0,0.0,0.0,649.0,0.0,0.0,0.0
00ee26b2f13a441e8779ba3372e0e03e,0.0,273.0,0.0,0.0,0.0,206.0,0.0,0.0
00ef4fd28e504df9984119a6511bb1dd,0.0,0.0,0.0,0.0,0.0,955.0,0.0,0.0
00ef7629c539454bb3e162b3c3048fc9,0.0,408.0,0.0,0.0,0.0,313.0,0.0,0.0
00efc57ba7d0453abe96ddc56d9b73cf,650.0,0.0,0.0,0.0,495.0,0.0,0.0,0.0
00f058c65f274a38b335137d5f24f451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00f2d5691e6242a6811264566b2a778f,0.0,401.0,0.0,0.0,0.0,293.0,0.0,0.0
00f32c828e8748e1bc77cf086ae82f7e,0.0,0.0,500.0,0.0,0.0,0.0,380.0,0.0
00f35fd059fb45cbb032e1b8e72997ae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00f3e16115ae442eb7d932c2b20efd94,0.0,0.0,530.0,0.0,0.0,0.0,380.0,0.0
00f4824d106944249bc897ec9d7df034,0.0,589.0,0.0,0.0,0.0,435.0,0.0,0.0
00f48673a31845799b79b170288530fa,951.0,0.0,0.0,0.0,835.0,0.0,0.0,0.0
00f4b0d8a7054302ac99d9fd9be4a6de,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00f4b85e6d394b6aaa58607c5fb97b6b,0.0,461.0,0.0,0.0,0.0,336.0,0.0,0.0
00f4d38eb06b41608c98002344b9f164,0.0,320.0,0.0,0.0,0.0,244.0,0.0,0.0
00f5838849bd496280d287334155d751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00f5d824422645fe824af13a0823302c,0.0,0.0,0.0,0.0,0.0,257.0,0.0,0.0
00f5f41e55e9407c96e4ef16e95fc449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00f60e3123544d09b9d30789d5cac017,0.0,120.0,0.0,0.0,0.0,98.0,0.0,0.0
00f617b52bf14eff9267ca963735b2c4,621.0,0.0,0.0,0.0,552.0,0.0,0.0,0.0
00f65fc0c59146e78d44d54aab503606,0.0,0.0,0.0,0.0,0.0,0.0,395.0,0.0
00f66add06c147799d9cb8d19c6497c2,0.0,420.0,0.0,0.0,0.0,317.0,0.0,0.0
00f66b98135c4039a40f66ff09cd3994,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0
00f6b6bde7eb415b9b0cbb8fd032bd6b,0.0,0.0,0.0,0.0,0.0,213.0,0.0,0.0
00f6fd06d4364d5ba0fb00921ee4a469,0.0,538.0,0.0,0.0,0.0,406.0,0.0,0.0
00f81a6da2f244dda75c1bfda795f541,0.0,0.0,0.0,0.0,0.0,397.0,0.0,0.0
00f8217fa11443c188f40a759cd74811,0.0,1042.0,0.0,0.0,0.0,793.0,0.0,0.0
00f82ab766fd4497a5fc67c593bcddeb,0.0,0.0,0.0,0.0,0.0,111.0,328.0,0.0
00f886f9197742e2abfa59b54569b6a8,0.0,0.0,0.0,0.0,0.0,192.0,0.0,0.0
00fa8da8a59c4651af765e754bd39dc0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0
00faba9f203643b3b119600936008561,307.0,0.0,0.0,0.0,284.0,0.0,0.0,0.0
00fba2eb4da1435aa814aa05548f4ec2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00fbd75f63f24ed0a6b117d3ccdb5859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00fbea5270504af5a8e9866bbf7cc094,0.0,328.0,0.0,1059.0,0.0,244.0,0.0,789.0
00fd4d2e03e84e99b3fb1dc7c4cf3b66,0.0,0.0,320.0,0.0,0.0,0.0,281.0,0.0
00fd774c349e420ea79e423f071cc4c8,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0
00ff258669c04dd28f8b65faf4395d5e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00ff8dda2d3346169f2fe126eda01c32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00ffd4b9d3ff4c0291fa619d5e66690b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010006d05e814bf59cdec7529279ff84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01008417b32645fcbe81004d6f32134d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010094a006a94324a76c099f62e47ae0,0.0,0.0,0.0,0.0,210.0,0.0,0.0,0.0
01009cb1823245f9be4851d9646d9709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0100cf9ac8c24d59b8b81adf5ea744d2,0.0,813.0,0.0,0.0,0.0,0.0,0.0,0.0
01010626ec384d0d84fed0279f56fa11,0.0,0.0,500.0,0.0,0.0,0.0,380.0,0.0
0101cd866bbe4b8e81fb5fed66437c49,0.0,0.0,500.0,0.0,0.0,0.0,395.0,0.0
01021f7274454b79b86e7b0259ae29e3,0.0,546.0,0.0,0.0,0.0,424.0,0.0,0.0
0102896d5ed74578be67e51bb8a01a91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0102bfd8b3e3402aaddcdbe2f5045d23,0.0,0.0,0.0,0.0,451.0,0.0,0.0,0.0
01033750cea5416fa585cd90dd0589c4,0.0,169.0,0.0,0.0,0.0,138.0,0.0,0.0
01036a3991394d9486e9a09c07c4affc,0.0,0.0,0.0,0.0,327.0,0.0,0.0,0.0
0103840148d84e88bde1fc1285a23c5b,0.0,0.0,0.0,0.0,0.0,249.0,395.0,0.0
0103cd5044d8435f8dbcbea2d664723f,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0
01040394c6384a418ead610ac0aed03e,0.0,484.0,0.0,1748.0,0.0,333.0,0.0,1164.0
0104241d43524d92a3becea0492a13d2,0.0,668.0,0.0,0.0,0.0,556.0,0.0,0.0
01043a3b1c474601994004b78add7fae,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01045f44b8fc4efd9d6ee85bfca1fc76,0.0,567.0,0.0,0.0,0.0,435.0,0.0,0.0
0104659c0b80498a9dc3d7773b6305d1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01046b9a878a4a488c3b74185ef7b677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010481239aeb4e8f8a309e4227eccedd,0.0,186.0,0.0,0.0,0.0,176.0,0.0,0.0
0104bdc6554b4d1f8527cd5994e95c27,0.0,589.0,0.0,0.0,0.0,432.0,0.0,0.0
010526195209452fbb51dd8f0d7bbf5e,755.0,0.0,0.0,0.0,609.0,0.0,0.0,0.0
0105372563ca4727ac32c2d368a374c9,0.0,0.0,500.0,0.0,0.0,0.0,380.0,0.0
010543bff0d64f1aacdc3c34969809d9,917.0,0.0,0.0,0.0,680.0,0.0,0.0,0.0
0105c848198c4300a6cf7a1c7edb8c81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0107238153aa4b8f84dc0af5ef5f21e6,2663.0,0.0,0.0,0.0,2338.0,0.0,0.0,0.0
01072dce3e794dedbcdedb962801fd2f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
01078fd145504b18a5804ff22a73c1bf,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0
01086f8a768949b7bbac1e22c70d0b2d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0108851ad6f2420bbc623f44c823252a,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0
0108eb07854f4cd0b24d348df7467755,927.0,0.0,0.0,0.0,3762.0,0.0,0.0,1379.0
01096a2a593a423097642bfdaf2f9e78,0.0,0.0,0.0,0.0,0.0,317.0,395.0,0.0
010a2d1df03946b28481edbd1f3dd714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010a39320db040a9a6fa44a67d21c58c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010a7328d181458f81133a6106221f7c,0.0,0.0,500.0,0.0,0.0,0.0,380.0,0.0
010b30f3a624471c8b444011f51ad0b1,0.0,178.0,0.0,0.0,0.0,133.0,0.0,0.0
010b43d429a64101b3cd0e289a902b34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010c12e96f7841f8814d045d18febb0d,0.0,0.0,500.0,0.0,0.0,0.0,380.0,0.0
010c3090b33e4483b51ac7e59221c511,1336.0,0.0,0.0,0.0,1019.0,0.0,0.0,0.0
010c555e45dd419ab58e120d4e83d03d,0.0,302.0,0.0,0.0,0.0,230.0,0.0,0.0
010ce020044049c4a5d58c551bf14afa,0.0,0.0,0.0,0.0,1034.0,0.0,0.0,0.0
010d33885aaf4efabd526689e6329d0e,880.0,0.0,0.0,0.0,2397.0,0.0,0.0,1607.0
010d99c0c0ec40ba993afbeb94af93f2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010d9c0f6a1e4992b0bc4b5bb7a2c924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010ec2a2d73b4496be0e53fc1bf0824e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
010eff67ecce44208b249940f243a7a9,0.0,446.0,500.0,0.0,0.0,371.0,395.0,0.0
